-- phpMyAdmin SQL Dump
-- version 4.0.10.14
-- http://www.phpmyadmin.net
--
-- Host: localhost:3306
-- Generation Time: Aug 27, 2016 at 03:42 PM
-- Server version: 5.5.51-MariaDB
-- PHP Version: 5.4.31

SET SQL_MODE = "NO_AUTO_VALUE_ON_ZERO";
SET time_zone = "+00:00";


/*!40101 SET @OLD_CHARACTER_SET_CLIENT=@@CHARACTER_SET_CLIENT */;
/*!40101 SET @OLD_CHARACTER_SET_RESULTS=@@CHARACTER_SET_RESULTS */;
/*!40101 SET @OLD_COLLATION_CONNECTION=@@COLLATION_CONNECTION */;
/*!40101 SET NAMES utf8 */;

--
-- Database: `vastinfo_gps`
--

-- --------------------------------------------------------

--
-- Table structure for table `gps`
--

CREATE TABLE IF NOT EXISTS `gps` (
  `id` int(11) NOT NULL AUTO_INCREMENT,
  `lat` varchar(15) NOT NULL,
  `lng` varchar(15) NOT NULL,
  `time` timestamp NOT NULL DEFAULT CURRENT_TIMESTAMP,
  PRIMARY KEY (`id`)
) ENGINE=InnoDB  DEFAULT CHARSET=latin1 AUTO_INCREMENT=1411 ;

--
-- Dumping data for table `gps`
--

INSERT INTO `gps` (`id`, `lat`, `lng`, `time`) VALUES
(811, '12.37598547', '75.13536373', '2016-08-19 03:06:07'),
(812, '12.3759271', '75.13526193', '2016-08-19 03:06:08'),
(813, '12.37583839', '75.13516225', '2016-08-19 03:06:08'),
(814, '12.37575885', '75.13508486', '2016-08-19 03:06:09'),
(815, '12.37562847', '75.13500921', '2016-08-19 03:06:09'),
(816, '12.37554754', '75.13492852', '2016-08-19 03:06:10'),
(817, '12.37543645', '75.13485127', '2016-08-19 03:06:11'),
(818, '12.37535112', '75.13478224', '2016-08-19 03:06:11'),
(819, '12.37528559', '75.13468799', '2016-08-19 03:06:12'),
(820, '12.37521956', '75.13458988', '2016-08-19 03:06:12'),
(821, '12.37513708', '75.13448069', '2016-08-19 03:06:13'),
(822, '12.37509953', '75.13440214', '2016-08-19 03:06:14'),
(823, '12.37502962', '75.13431009', '2016-08-19 03:06:14'),
(824, '12.37494397', '75.13426569', '2016-08-19 03:06:15'),
(825, '12.37493886', '75.13424156', '2016-08-19 03:06:15'),
(826, '12.37492185', '75.13421627', '2016-08-19 03:06:16'),
(827, '12.37494278', '75.13416473', '2016-08-19 03:06:17'),
(828, '12.37490943', '75.1341276', '2016-08-19 03:06:17'),
(829, '12.37488346', '75.13410392', '2016-08-19 03:06:18'),
(830, '12.37484822', '75.13406096', '2016-08-19 03:06:19'),
(831, '12.37479448', '75.13403004', '2016-08-19 03:06:19'),
(832, '12.37474644', '75.13399465', '2016-08-19 03:06:20'),
(833, '12.37473151', '75.1339565', '2016-08-19 03:06:21'),
(834, '12.37469126', '75.13393534', '2016-08-19 03:06:21'),
(835, '12.37461779', '75.13393337', '2016-08-19 03:06:22'),
(836, '12.37458224', '75.13390834', '2016-08-19 03:06:22'),
(837, '12.37455334', '75.13387461', '2016-08-19 03:06:23'),
(838, '12.3744745', '75.13384593', '2016-08-19 03:06:24'),
(839, '12.37440814', '75.13381142', '2016-08-19 03:06:24'),
(840, '12.37434555', '75.13377484', '2016-08-19 03:06:25'),
(841, '12.3742628', '75.13375942', '2016-08-19 03:06:25'),
(842, '12.37422934', '75.13372385', '2016-08-19 03:06:26'),
(843, '12.37417226', '75.13369403', '2016-08-19 03:06:27'),
(844, '12.37410573', '75.13370521', '2016-08-19 03:06:27'),
(845, '12.37404474', '75.13368724', '2016-08-19 03:06:28'),
(846, '12.37392608', '75.13365346', '2016-08-19 03:06:28'),
(847, '12.37395259', '75.13364352', '2016-08-19 03:06:29'),
(848, '12.3739372', '75.13361838', '2016-08-19 03:06:30'),
(849, '12.37390803', '75.1336004', '2016-08-19 03:06:30'),
(850, '12.37394959', '75.13357063', '2016-08-19 03:06:31'),
(851, '12.37391622', '75.13357914', '2016-08-19 03:06:31'),
(852, '12.37393161', '75.13359475', '2016-08-19 03:06:32'),
(853, '12.37388104', '75.13357983', '2016-08-19 03:06:33'),
(854, '12.37387171', '75.13354201', '2016-08-19 03:06:33'),
(855, '12.37384711', '75.13352332', '2016-08-19 03:06:34'),
(856, '12.37382531', '75.13350554', '2016-08-19 03:06:34'),
(857, '12.37381426', '75.13348218', '2016-08-19 03:06:35'),
(858, '12.37379944', '75.13345411', '2016-08-19 03:06:36'),
(859, '12.37377919', '75.13343137', '2016-08-19 03:06:36'),
(860, '12.3737518', '75.13340509', '2016-08-19 03:06:37'),
(861, '12.37370648', '75.13336933', '2016-08-19 03:06:38'),
(862, '12.37362801', '75.13331362', '2016-08-19 03:06:38'),
(863, '12.37352007', '75.13336147', '2016-08-19 03:06:39'),
(864, '12.37348728', '75.13335922', '2016-08-19 03:06:39'),
(865, '12.37341351', '75.13335606', '2016-08-19 03:06:40'),
(866, '12.3733283', '75.13334509', '2016-08-19 03:06:41'),
(867, '12.37330288', '75.13332359', '2016-08-19 03:06:41'),
(868, '12.37322758', '75.13331731', '2016-08-19 03:06:42'),
(869, '12.37317057', '75.13332172', '2016-08-19 03:06:42'),
(870, '12.37302473', '75.13329213', '2016-08-19 03:06:43'),
(871, '12.37290643', '75.13332019', '2016-08-19 03:06:44'),
(872, '12.37266076', '75.13328669', '2016-08-19 03:06:44'),
(873, '12.37259939', '75.13327045', '2016-08-19 03:06:45'),
(874, '12.37252516', '75.13324331', '2016-08-19 03:06:46'),
(875, '12.37242259', '75.13322021', '2016-08-19 03:06:46'),
(876, '12.37236609', '75.13320165', '2016-08-19 03:06:47'),
(877, '12.3722663', '75.13318273', '2016-08-19 03:06:47'),
(878, '12.37215885', '75.13319044', '2016-08-19 03:06:48'),
(879, '12.37205406', '75.13316654', '2016-08-19 03:06:49'),
(880, '12.37194366', '75.13314922', '2016-08-19 03:06:50'),
(881, '12.37186913', '75.13312793', '2016-08-19 03:06:50'),
(882, '12.37177904', '75.1331535', '2016-08-19 03:06:51'),
(883, '12.37168677', '75.13313398', '2016-08-19 03:06:52');
INSERT INTO `gps` (`id`, `lat`, `lng`, `time`) VALUES
(884, '12.37159005', '75.13311627', '2016-08-19 03:06:52'),
(885, '12.37152154', '75.13307423', '2016-08-19 03:06:53'),
(886, '12.37140953', '75.13311566', '2016-08-19 03:06:53'),
(887, '12.37129311', '75.1330992', '2016-08-19 03:06:54'),
(888, '12.37120802', '75.13310336', '2016-08-19 03:06:55'),
(889, '12.37111468', '75.13310222', '2016-08-19 03:06:55'),
(890, '12.37099385', '75.13311808', '2016-08-19 03:06:56'),
(891, '12.37079265', '75.13312483', '2016-08-19 03:06:56'),
(892, '12.3707154', '75.13312633', '2016-08-19 03:06:57'),
(893, '12.37054253', '75.13315911', '2016-08-19 03:06:58'),
(894, '12.37046117', '75.13319833', '2016-08-19 03:06:59'),
(895, '12.37035853', '75.1332338', '2016-08-19 03:06:59'),
(896, '12.37027663', '75.13324384', '2016-08-19 03:07:00'),
(897, '12.37014679', '75.13324876', '2016-08-19 03:07:01'),
(898, '12.37001787', '75.13325279', '2016-08-19 03:07:02'),
(899, '12.36992762', '75.13325104', '2016-08-19 03:07:02'),
(900, '12.36984147', '75.13323344', '2016-08-19 03:07:04'),
(901, '12.36972413', '75.13322065', '2016-08-19 03:07:04'),
(902, '12.36961919', '75.13322098', '2016-08-19 03:07:05'),
(903, '12.369539', '75.13321298', '2016-08-19 03:07:05'),
(904, '12.36943547', '75.13321334', '2016-08-19 03:07:06'),
(905, '12.36935371', '75.13317235', '2016-08-19 03:07:07'),
(906, '12.36926002', '75.1331659', '2016-08-19 03:07:07'),
(907, '12.36911849', '75.1331421', '2016-08-19 03:07:08'),
(908, '12.36904268', '75.13311283', '2016-08-19 03:07:09'),
(909, '12.36891802', '75.13306463', '2016-08-19 03:07:10'),
(910, '12.36884665', '75.13302096', '2016-08-19 03:07:10'),
(911, '12.36875806', '75.13297691', '2016-08-19 03:07:11'),
(912, '12.36866369', '75.13290849', '2016-08-19 03:07:11'),
(913, '12.36858255', '75.13283342', '2016-08-19 03:07:12'),
(914, '12.36853924', '75.13277356', '2016-08-19 03:07:13'),
(915, '12.36843405', '75.13268203', '2016-08-19 03:07:14'),
(916, '12.36831274', '75.13258444', '2016-08-19 03:07:15'),
(917, '12.36826663', '75.13251269', '2016-08-19 03:07:15'),
(918, '12.36820716', '75.13240926', '2016-08-19 03:07:16'),
(919, '12.36812137', '75.13235663', '2016-08-19 03:07:17'),
(920, '12.36803137', '75.13225182', '2016-08-19 03:07:18'),
(921, '12.36797776', '75.13215507', '2016-08-19 03:07:19'),
(922, '12.36790724', '75.13204329', '2016-08-19 03:07:20'),
(923, '12.36778693', '75.13199082', '2016-08-19 03:07:21'),
(924, '12.3677212', '75.13189553', '2016-08-19 03:07:22'),
(925, '12.36763293', '75.13184627', '2016-08-19 03:07:24'),
(926, '12.36754933', '75.13179954', '2016-08-19 03:07:28'),
(927, '12.36746196', '75.13176526', '2016-08-19 03:07:28'),
(928, '12.36739232', '75.13169827', '2016-08-19 03:07:30'),
(929, '12.36735712', '75.131643', '2016-08-19 03:07:31'),
(930, '12.36727679', '75.13157335', '2016-08-19 03:07:31'),
(931, '12.367271', '75.13152898', '2016-08-19 03:10:01'),
(932, '12.36719073', '75.13141899', '2016-08-19 03:10:02'),
(933, '12.36710713', '75.1312885', '2016-08-19 03:10:03'),
(934, '12.36706706', '75.13116206', '2016-08-19 03:10:04'),
(935, '12.36700305', '75.13105704', '2016-08-19 03:10:05'),
(936, '12.36691887', '75.13099448', '2016-08-19 03:10:06'),
(937, '12.36683084', '75.13090835', '2016-08-19 03:10:07'),
(938, '12.36674294', '75.13081369', '2016-08-19 03:10:09'),
(939, '12.36667727', '75.13069194', '2016-08-19 03:10:10'),
(940, '12.36657981', '75.13059546', '2016-08-19 03:10:11'),
(941, '12.36647785', '75.13051931', '2016-08-19 03:10:12'),
(942, '12.36636695', '75.1304497', '2016-08-19 03:10:13'),
(943, '12.36617856', '75.13046609', '2016-08-19 03:10:14'),
(944, '12.36607879', '75.13042196', '2016-08-19 03:10:15'),
(945, '12.36599283', '75.13037931', '2016-08-19 03:10:16'),
(946, '12.36589827', '75.13033131', '2016-08-19 03:10:17'),
(947, '12.36569239', '75.13027067', '2016-08-19 03:10:18'),
(948, '12.36557738', '75.13029458', '2016-08-19 03:10:19'),
(949, '12.36546884', '75.13030064', '2016-08-19 03:10:20'),
(950, '12.36531277', '75.13026388', '2016-08-19 03:10:21'),
(951, '12.36521624', '75.13022962', '2016-08-19 03:10:21'),
(952, '12.36501613', '75.13013979', '2016-08-19 03:10:22'),
(953, '12.36486958', '75.13010961', '2016-08-19 03:10:23'),
(954, '12.36470607', '75.1300548', '2016-08-19 03:10:24'),
(955, '12.36456936', '75.13004374', '2016-08-19 03:10:25'),
(956, '12.3644961', '75.13005116', '2016-08-19 03:10:26'),
(957, '12.36442188', '75.13004649', '2016-08-19 03:10:26'),
(958, '12.36425792', '75.13007676', '2016-08-19 03:10:27'),
(959, '12.36410578', '75.13007859', '2016-08-19 03:10:28'),
(960, '12.36388535', '75.13002929', '2016-08-19 03:10:29'),
(961, '12.36379931', '75.13001029', '2016-08-19 03:10:30'),
(962, '12.363667', '75.12999755', '2016-08-19 03:10:30'),
(963, '12.36354936', '75.12996753', '2016-08-19 03:10:31'),
(964, '12.36341604', '75.12991805', '2016-08-19 03:10:32'),
(965, '12.36335686', '75.12988014', '2016-08-19 03:10:32'),
(966, '12.36330648', '75.1298345', '2016-08-19 03:10:33'),
(967, '12.36311319', '75.12976599', '2016-08-19 03:10:34'),
(968, '12.36297254', '75.12971358', '2016-08-19 03:10:36'),
(969, '12.36283276', '75.12961847', '2016-08-19 03:10:37'),
(970, '12.36271581', '75.12956661', '2016-08-19 03:10:38'),
(971, '12.36254621', '75.1295036', '2016-08-19 03:10:39'),
(972, '12.36243581', '75.12942921', '2016-08-19 03:10:40'),
(973, '12.36228801', '75.12935773', '2016-08-19 03:10:40'),
(974, '12.3622527', '75.12928054', '2016-08-19 03:10:41'),
(975, '12.36214733', '75.12921015', '2016-08-19 03:10:43'),
(976, '12.36208202', '75.12911432', '2016-08-19 03:10:44'),
(977, '12.3619656', '75.12906498', '2016-08-19 03:10:44'),
(978, '12.36184738', '75.12899826', '2016-08-19 03:10:45'),
(979, '12.36173025', '75.12892214', '2016-08-19 03:10:46'),
(980, '12.36162884', '75.12887981', '2016-08-19 03:10:46'),
(981, '12.36153334', '75.12884069', '2016-08-19 03:10:47'),
(982, '12.36142097', '75.12877681', '2016-08-19 03:10:48'),
(983, '12.36132039', '75.12868672', '2016-08-19 03:10:49'),
(984, '12.36125828', '75.12861523', '2016-08-19 03:10:49'),
(985, '12.36131675', '75.12859832', '2016-08-19 03:10:50'),
(986, '12.36120791', '75.12854168', '2016-08-19 03:10:51'),
(987, '12.36113719', '75.12842684', '2016-08-19 03:10:52'),
(988, '12.36108162', '75.12834674', '2016-08-19 03:10:53'),
(989, '12.36095951', '75.12827085', '2016-08-19 03:10:53'),
(990, '12.360858', '75.12821189', '2016-08-19 03:10:54'),
(991, '12.36076055', '75.12815894', '2016-08-19 03:10:55'),
(992, '12.36066046', '75.12816505', '2016-08-19 03:10:57'),
(993, '12.36058627', '75.12812622', '2016-08-19 03:10:57'),
(994, '12.36048306', '75.12808387', '2016-08-19 03:10:58'),
(995, '12.3603685', '75.12806479', '2016-08-19 03:10:59'),
(996, '12.36026016', '75.12804173', '2016-08-19 03:11:00'),
(997, '12.36015018', '75.12802254', '2016-08-19 03:11:00'),
(998, '12.36002146', '75.1279303', '2016-08-19 03:11:01'),
(999, '12.35989109', '75.12789383', '2016-08-19 03:11:02'),
(1000, '12.35977733', '75.12785289', '2016-08-19 03:11:02'),
(1001, '12.35969526', '75.12782201', '2016-08-19 03:11:03'),
(1002, '12.3596358', '75.12775065', '2016-08-19 03:11:04'),
(1003, '12.35951009', '75.12772671', '2016-08-19 03:11:05'),
(1004, '12.35943065', '75.12768581', '2016-08-19 03:11:06'),
(1005, '12.35933909', '75.12762264', '2016-08-19 03:11:06'),
(1006, '12.35922872', '75.12755982', '2016-08-19 03:11:07'),
(1007, '12.35912221', '75.12758045', '2016-08-19 03:11:08'),
(1008, '12.35905157', '75.12750988', '2016-08-19 03:11:09'),
(1009, '12.35901832', '75.12745265', '2016-08-19 03:11:10'),
(1010, '12.35905568', '75.12730492', '2016-08-19 03:11:11'),
(1011, '12.35903177', '75.1273393', '2016-08-19 03:11:11'),
(1012, '12.3590332', '75.1273791', '2016-08-19 03:11:13'),
(1013, '12.35894075', '75.12737605', '2016-08-19 03:11:14'),
(1014, '12.35872147', '75.12721787', '2016-08-19 03:11:15'),
(1015, '12.35856609', '75.12712555', '2016-08-19 03:11:16'),
(1016, '12.35857787', '75.12714099', '2016-08-19 03:11:17'),
(1017, '12.3585341', '75.12714095', '2016-08-19 03:11:17'),
(1018, '12.35847934', '75.12713885', '2016-08-19 03:11:18'),
(1019, '12.35842709', '75.12715336', '2016-08-19 03:11:19'),
(1020, '12.35835118', '75.12717269', '2016-08-19 03:11:20'),
(1021, '12.35825478', '75.12717317', '2016-08-19 03:11:21'),
(1022, '12.35810067', '75.12717386', '2016-08-19 03:11:22'),
(1023, '12.35800418', '75.12717659', '2016-08-19 03:11:22'),
(1024, '12.35797735', '75.12720739', '2016-08-19 03:11:23'),
(1025, '12.35784605', '75.12725334', '2016-08-19 03:11:24'),
(1026, '12.35776359', '75.12727479', '2016-08-19 03:11:25'),
(1027, '12.35774116', '75.1273148', '2016-08-19 03:11:26'),
(1028, '12.35767586', '75.12734708', '2016-08-19 03:11:26'),
(1029, '12.35766617', '75.12737826', '2016-08-19 03:11:27'),
(1030, '12.35763045', '75.12743176', '2016-08-19 03:11:28'),
(1031, '12.35759429', '75.12748577', '2016-08-19 03:11:29'),
(1032, '12.35751395', '75.12752959', '2016-08-19 03:11:30'),
(1033, '12.35744031', '75.12756772', '2016-08-19 03:11:31'),
(1034, '12.35739408', '75.12757598', '2016-08-19 03:11:32'),
(1035, '12.35725181', '75.12751766', '2016-08-19 03:11:33'),
(1036, '12.3571464', '75.12748891', '2016-08-19 03:11:34'),
(1037, '12.35704862', '75.12736983', '2016-08-19 03:11:35'),
(1038, '12.35695552', '75.12730836', '2016-08-19 03:11:36'),
(1039, '12.3568304', '75.12721865', '2016-08-19 03:11:37'),
(1040, '12.35676251', '75.12715501', '2016-08-19 03:11:38'),
(1041, '12.35674057', '75.12710721', '2016-08-19 03:11:39'),
(1042, '12.35665136', '75.12700312', '2016-08-19 03:11:40'),
(1043, '12.35656557', '75.12690479', '2016-08-19 03:11:43'),
(1044, '12.35646222', '75.12680408', '2016-08-19 03:11:44'),
(1045, '12.35639432', '75.12669944', '2016-08-19 03:11:45'),
(1046, '12.35630223', '75.1266165', '2016-08-19 03:11:46'),
(1047, '12.35617811', '75.12653713', '2016-08-19 03:11:47'),
(1048, '12.35610351', '75.12646224', '2016-08-19 03:11:48'),
(1049, '12.3560364', '75.1263747', '2016-08-19 03:11:49'),
(1050, '12.35602445', '75.12631785', '2016-08-19 03:11:50'),
(1051, '12.35596663', '75.12629149', '2016-08-19 03:11:50'),
(1052, '12.35587609', '75.12619409', '2016-08-19 03:11:51'),
(1053, '12.3558304', '75.1261382', '2016-08-19 03:11:52'),
(1054, '12.35573847', '75.12612825', '2016-08-19 03:11:53'),
(1055, '12.35566269', '75.12608977', '2016-08-19 03:11:54'),
(1056, '12.3555541', '75.12604981', '2016-08-19 03:11:55'),
(1057, '12.35548753', '75.12605616', '2016-08-19 03:11:56'),
(1058, '12.35540263', '75.1260311', '2016-08-19 03:11:56'),
(1059, '12.35531993', '75.12601802', '2016-08-19 03:11:57'),
(1060, '12.35521406', '75.12596315', '2016-08-19 03:11:58'),
(1061, '12.35508341', '75.12594396', '2016-08-19 03:11:59'),
(1062, '12.35500691', '75.12589475', '2016-08-19 03:12:00'),
(1063, '12.35488062', '75.12584656', '2016-08-19 03:12:01'),
(1064, '12.35475589', '75.12575071', '2016-08-19 03:12:02'),
(1065, '12.35465169', '75.12574428', '2016-08-19 03:12:04'),
(1066, '12.35458504', '75.12572848', '2016-08-19 03:12:05'),
(1067, '12.35454186', '75.12572643', '2016-08-19 03:12:06'),
(1068, '12.35448513', '75.12570176', '2016-08-19 03:12:07'),
(1069, '12.35442148', '75.1256503', '2016-08-19 03:12:07'),
(1070, '12.35434548', '75.12558991', '2016-08-19 03:12:08'),
(1071, '12.35422207', '75.12551689', '2016-08-19 03:12:09'),
(1072, '12.35416029', '75.12541178', '2016-08-19 03:12:10'),
(1073, '12.35407601', '75.12535397', '2016-08-19 03:12:11'),
(1074, '12.35400652', '75.12532074', '2016-08-19 03:12:12'),
(1075, '12.35390802', '75.12525784', '2016-08-19 03:12:13'),
(1076, '12.35390898', '75.12521729', '2016-08-19 03:12:14'),
(1077, '12.35382453', '75.12517428', '2016-08-19 03:12:15'),
(1078, '12.35372689', '75.12512044', '2016-08-19 03:12:16'),
(1079, '12.35368828', '75.12502696', '2016-08-19 03:12:17'),
(1080, '12.35359187', '75.12495928', '2016-08-19 03:12:18'),
(1081, '12.35349154', '75.12489294', '2016-08-19 03:12:19'),
(1082, '12.35338544', '75.1248084', '2016-08-19 03:12:20'),
(1083, '12.35332236', '75.12472005', '2016-08-19 03:12:21'),
(1084, '12.35323097', '75.12462331', '2016-08-19 03:12:22'),
(1085, '12.35315325', '75.12450493', '2016-08-19 03:12:23'),
(1086, '12.35313804', '75.12442838', '2016-08-19 03:12:24'),
(1087, '12.35309394', '75.12433538', '2016-08-19 03:12:25'),
(1088, '12.35304001', '75.12426262', '2016-08-19 03:12:26'),
(1089, '12.35301119', '75.12418036', '2016-08-19 03:12:27'),
(1090, '12.3529542', '75.12412727', '2016-08-19 03:12:28'),
(1091, '12.35291868', '75.12409944', '2016-08-19 03:12:29'),
(1092, '12.3528922', '75.12406878', '2016-08-19 03:12:30'),
(1093, '12.35288408', '75.12401668', '2016-08-19 03:12:31'),
(1094, '12.3528537', '75.12399314', '2016-08-19 03:12:31'),
(1095, '12.35282434', '75.12398809', '2016-08-19 03:12:32'),
(1096, '12.35279492', '75.12400743', '2016-08-19 03:12:33'),
(1097, '12.35277056', '75.12402', '2016-08-19 03:12:34'),
(1098, '12.35274608', '75.12404316', '2016-08-19 03:12:35'),
(1099, '12.35271716', '75.12405769', '2016-08-19 03:12:36'),
(1100, '12.35269345', '75.12403109', '2016-08-19 03:12:37'),
(1101, '12.3526599', '75.1241113', '2016-08-19 03:12:38'),
(1102, '12.35257922', '75.12415561', '2016-08-19 03:12:39'),
(1103, '12.35254035', '75.12420636', '2016-08-19 03:12:40'),
(1104, '12.35251193', '75.12421619', '2016-08-19 03:12:41'),
(1105, '12.35248208', '75.12425512', '2016-08-19 03:12:42'),
(1106, '12.35245186', '75.1242905', '2016-08-19 03:12:43'),
(1107, '12.35243287', '75.1243555', '2016-08-19 03:12:44'),
(1108, '12.3524372', '75.12429723', '2016-08-19 03:12:45'),
(1109, '12.35234853', '75.12435085', '2016-08-19 03:12:46'),
(1110, '12.35232152', '75.12438853', '2016-08-19 03:12:47'),
(1111, '12.35227825', '75.12440281', '2016-08-19 03:12:48'),
(1112, '12.35224505', '75.12443264', '2016-08-19 03:12:49'),
(1113, '12.35221964', '75.12445262', '2016-08-19 03:12:50'),
(1114, '12.35212529', '75.12450179', '2016-08-19 03:12:51'),
(1115, '12.35203004', '75.12458707', '2016-08-19 03:12:52'),
(1116, '12.35195994', '75.12464886', '2016-08-19 03:12:53'),
(1117, '12.35179061', '75.12469475', '2016-08-19 03:12:54'),
(1118, '12.35172469', '75.12473218', '2016-08-19 03:12:54'),
(1119, '12.35165977', '75.1247605', '2016-08-19 03:12:55'),
(1120, '12.35157324', '75.12479105', '2016-08-19 03:12:57'),
(1121, '12.35153105', '75.12481814', '2016-08-19 03:12:57'),
(1122, '12.35145733', '75.12485301', '2016-08-19 03:12:58'),
(1123, '12.35139058', '75.12489407', '2016-08-19 03:12:59'),
(1124, '12.35132562', '75.12493175', '2016-08-19 03:13:00'),
(1125, '12.35125346', '75.12496215', '2016-08-19 03:13:01'),
(1126, '12.3511722', '75.12494232', '2016-08-19 03:13:02'),
(1127, '12.35108112', '75.12492469', '2016-08-19 03:13:03'),
(1128, '12.35102509', '75.12488196', '2016-08-19 03:13:04'),
(1129, '12.35099342', '75.12492261', '2016-08-19 03:13:05'),
(1130, '12.35095619', '75.1249542', '2016-08-19 03:13:06'),
(1131, '12.35094602', '75.12497443', '2016-08-19 03:13:07'),
(1132, '12.35086767', '75.12496017', '2016-08-19 03:13:08'),
(1133, '12.35084469', '75.1249639', '2016-08-19 03:13:09'),
(1134, '12.35082445', '75.12496026', '2016-08-19 03:13:10'),
(1135, '12.35077047', '75.12497934', '2016-08-19 03:13:11'),
(1136, '12.3507332', '75.12496014', '2016-08-19 03:13:12'),
(1137, '12.35072458', '75.12493967', '2016-08-19 03:13:13'),
(1138, '12.35064804', '75.12493626', '2016-08-19 03:13:14'),
(1139, '12.35061557', '75.12494495', '2016-08-19 03:13:15'),
(1140, '12.35058844', '75.1249546', '2016-08-19 03:13:16'),
(1141, '12.35056747', '75.12494843', '2016-08-19 03:13:17'),
(1142, '12.35053104', '75.1249605', '2016-08-19 03:13:18'),
(1143, '12.35048845', '75.12497352', '2016-08-19 03:13:19'),
(1144, '12.35041117', '75.12497852', '2016-08-19 03:13:20'),
(1145, '12.35036692', '75.12498835', '2016-08-19 03:13:21'),
(1146, '12.35031363', '75.1249887', '2016-08-19 03:13:22'),
(1147, '12.3502945', '75.12500629', '2016-08-19 03:13:23'),
(1148, '12.35029312', '75.12502707', '2016-08-19 03:13:24'),
(1149, '12.35031516', '75.12504505', '2016-08-19 03:13:24'),
(1150, '12.3502937', '75.12508075', '2016-08-19 03:13:25'),
(1151, '12.35015604', '75.12512908', '2016-08-19 03:13:26'),
(1152, '12.35012176', '75.12517666', '2016-08-19 03:13:28'),
(1153, '12.34996734', '75.12523368', '2016-08-19 03:13:29'),
(1154, '12.34991392', '75.12521684', '2016-08-19 03:13:30'),
(1155, '12.34977253', '75.12518618', '2016-08-19 03:13:31'),
(1156, '12.34973241', '75.1252167', '2016-08-19 03:13:32'),
(1157, '12.3497471', '75.12534894', '2016-08-19 03:13:33'),
(1158, '12.34980811', '75.12538399', '2016-08-19 03:13:34'),
(1159, '12.34976928', '75.12538296', '2016-08-19 03:13:35'),
(1160, '12.34969947', '75.12537512', '2016-08-19 03:13:36'),
(1161, '12.34964226', '75.12534927', '2016-08-19 03:13:37'),
(1162, '12.34955525', '75.12530064', '2016-08-19 03:13:38'),
(1163, '12.34952317', '75.12531796', '2016-08-19 03:13:39'),
(1164, '12.34948519', '75.12531707', '2016-08-19 03:13:40'),
(1165, '12.34946836', '75.12535264', '2016-08-19 03:13:41'),
(1166, '12.34946444', '75.12537863', '2016-08-19 03:13:42'),
(1167, '12.34943187', '75.12540767', '2016-08-19 03:13:42'),
(1168, '12.34943288', '75.12545651', '2016-08-19 03:13:43'),
(1169, '12.349421', '75.12549197', '2016-08-19 03:13:44'),
(1170, '12.34939922', '75.12554225', '2016-08-19 03:13:45'),
(1171, '12.34932845', '75.12559844', '2016-08-19 03:13:47'),
(1172, '12.3492886', '75.12562816', '2016-08-19 03:13:47'),
(1173, '12.34923031', '75.12560444', '2016-08-19 03:13:48'),
(1174, '12.34917777', '75.12566344', '2016-08-19 03:13:49'),
(1175, '12.34912436', '75.12568764', '2016-08-19 03:13:50'),
(1176, '12.34913233', '75.12565971', '2016-08-19 03:13:51'),
(1177, '12.34909622', '75.12566987', '2016-08-19 03:13:52'),
(1178, '12.34900118', '75.1257198', '2016-08-19 03:13:53'),
(1179, '12.34896256', '75.12574477', '2016-08-19 03:13:55'),
(1180, '12.34886878', '75.12572519', '2016-08-19 03:13:56'),
(1181, '12.3483997', '75.12612607', '2016-08-19 03:13:57'),
(1182, '12.34829641', '75.12614612', '2016-08-19 03:13:58'),
(1183, '12.34823015', '75.12624822', '2016-08-19 03:13:59'),
(1184, '12.34818954', '75.12629826', '2016-08-19 03:14:00'),
(1185, '12.34812036', '75.12631781', '2016-08-19 03:14:01'),
(1186, '12.34804924', '75.1263764', '2016-08-19 03:14:02'),
(1187, '12.34803867', '75.12640515', '2016-08-19 03:14:03'),
(1188, '12.34796262', '75.12643622', '2016-08-19 03:14:04'),
(1189, '12.34787563', '75.12654008', '2016-08-19 03:14:06'),
(1190, '12.34777896', '75.1264935', '2016-08-19 03:14:07'),
(1191, '12.3477508', '75.12655225', '2016-08-19 03:14:07'),
(1192, '12.34771741', '75.12660461', '2016-08-19 03:14:08'),
(1193, '12.34776493', '75.12672173', '2016-08-19 03:14:09'),
(1194, '12.34772689', '75.12674522', '2016-08-19 03:14:10'),
(1195, '12.3476714', '75.12679594', '2016-08-19 03:14:11'),
(1196, '12.34766048', '75.12683121', '2016-08-19 03:14:12'),
(1197, '12.34761778', '75.12691087', '2016-08-19 03:14:13'),
(1198, '12.34760166', '75.1269815', '2016-08-19 03:14:14'),
(1199, '12.34753136', '75.12706695', '2016-08-19 03:14:16'),
(1200, '12.34748787', '75.12711817', '2016-08-19 03:14:17'),
(1201, '12.34747394', '75.12721414', '2016-08-19 03:14:18'),
(1202, '12.3474653', '75.12726127', '2016-08-19 03:14:19'),
(1203, '12.34744643', '75.12732115', '2016-08-19 03:14:20'),
(1204, '12.34740654', '75.12735673', '2016-08-19 03:14:20'),
(1205, '12.34740025', '75.12743069', '2016-08-19 03:14:22'),
(1206, '12.34737431', '75.12744283', '2016-08-19 03:14:23'),
(1207, '12.34735966', '75.12749972', '2016-08-19 03:14:23'),
(1208, '12.3473784', '75.12755883', '2016-08-19 03:14:25'),
